%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport          5          5          5          0          0 hltPixelTracksHitQuadruplets
TrigReport          5          5          5          0          0 hltPixelTracksTrackingRegions
TrigReport         37         37         37          0          0 hltPreTrkMu16NoFiltersNoVtx
TrigReport         37         37         37          0          0 hltRpcRecHits
TrigReport        200        100        100          0          0 hltScalersRawToDigi
TrigReport         47         37         37          0          0 hltSiPixelClusters
TrigReport         47         37         37          0          0 hltSiPixelClustersCache
TrigReport         47         37         37          0          0 hltSiPixelDigis
TrigReport         47         37         37          0          0 hltSiPixelRecHits
TrigReport         47         37         37          0          0 hltSiStripClusters
TrigReport         47         37         37          0          0 hltSiStripExcludedFEDListProducer
TrigReport         47         37         37          0          0 hltSiStripRawToClustersFacility
TrigReport          5          5          5          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport        100        100        100          0          0 hltTriggerSummaryAOD
TrigReport        100        100        100          0          0 hltTriggerSummaryRAW
TrigReport        100        100        100          0          0 hltTriggerType

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.729369
TimeReport      event loop Real/event = 0.710615
TimeReport     sum Streams Real/event = 0.397487
TimeReport efficiency CPU/Real/thread = 0.256598

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.342147     0.342147  HLTriggerFirstPath
TimeReport   0.386279     0.386279  HLT_TrkMu16_NoFiltersNoVtx
TimeReport   0.386557     0.386557  HLTriggerFinalPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.003404     0.003404  DQMOutput
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000155     0.000155  hltGetConditions
TimeReport   0.000010     0.000010  hltGetRaw
TimeReport   0.000001     0.000001  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_TrkMu16_NoFiltersNoVtx ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000060     0.000060  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.005676     0.005676  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000051     0.000051  hltOnlineBeamSpot
TimeReport   0.000115     0.000115  hltL1sSingleMu7
TimeReport   0.000001     0.000002  hltPreTrkMu16NoFiltersNoVtx
TimeReport   0.000041     0.000112  hltL1fL1sSingleMu7L1Filtered0
TimeReport   0.000058     0.000158  hltMuonDTDigis
TimeReport   0.000021     0.000058  hltDt1DRecHits
TimeReport   0.000035     0.000093  hltDt4DSegments
TimeReport   0.002821     0.007624  hltMuonCSCDigis
TimeReport   0.001155     0.003121  hltCsc2DRecHits
TimeReport   0.000454     0.001228  hltCscSegments
TimeReport   0.000101     0.000273  hltMuonRPCDigis
TimeReport   0.000054     0.000145  hltRpcRecHits
TimeReport   0.000196     0.000530  hltL2OfflineMuonSeeds
TimeReport   0.000201     0.000542  hltL2MuonSeeds
TimeReport   0.000983     0.002657  hltL2Muons
TimeReport   0.000010     0.000027  hltL2MuonCandidatesNoVtx
TimeReport   0.000021     0.000056  -hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
TimeReport   0.002753     0.007440  hltSiPixelDigis
TimeReport   0.004572     0.012357  hltSiPixelClusters
TimeReport   0.002133     0.005765  hltSiPixelClustersCache
TimeReport   0.003917     0.010586  hltSiPixelRecHits
TimeReport   0.000008     0.000020  hltSiStripExcludedFEDListProducer
TimeReport   0.000093     0.000251  hltSiStripRawToClustersFacility
TimeReport   0.000165     0.000447  hltSiStripClusters
TimeReport   0.000245     0.000663  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.002979     0.008053  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000275     0.000743  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000011     0.000030  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000013     0.000035  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000305     0.000826  hltL3MuonsIterL3OINoVtx
TimeReport   0.000005     0.000013  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000007     0.000020  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000006     0.000016  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000009     0.000025  hltL2SelectorForL3IONoVtx
TimeReport   0.000004     0.000010  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000006     0.000015  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000009     0.000025  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000110     0.000297  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.002245     0.006069  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000097     0.000262  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000014     0.000037  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000104     0.000281  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000004     0.000010  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000033     0.000090  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000218     0.000589  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000076     0.000205  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000004     0.000010  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000007     0.000018  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000018     0.000047  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000030     0.000080  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000200     0.000541  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000003     0.000007  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000226     0.000609  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000032     0.000087  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000054     0.000146  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000200     0.000539  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000048     0.000130  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000003     0.000009  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000006     0.000016  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000090     0.000242  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000165     0.000445  hltL3MuonsIterL3IONoVtx
TimeReport   0.000003     0.000008  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000002     0.000006  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000033     0.000090  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000037     0.000099  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000090     0.000244  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000946     0.002558  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000065     0.000176  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000011     0.000030  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000029     0.000078  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000002     0.000005  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000020     0.000054  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000246     0.000666  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000073     0.000197  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000004     0.000011  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000010     0.000028  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000007     0.000018  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000022     0.000060  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000188     0.000507  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000002     0.000004  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000228     0.000615  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000063     0.000170  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000051     0.000138  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000560     0.001515  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000153     0.000414  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000005     0.000014  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000011     0.000029  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000017     0.000046  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000018     0.000049  hltIterL3MuonMergedNoVtx
TimeReport   0.000014     0.000037  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000029     0.000078  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.002137     0.005776  hltIterL3MuonsNoVtx
TimeReport   0.000006     0.000015  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000044     0.000120  hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000009  hltPixelTracksFilter
TimeReport   0.000001     0.000013  hltPixelTracksFitter
TimeReport   0.000010     0.000193  hltPixelTracksTrackingRegions
TimeReport   0.000016     0.000327  hltPixelLayerQuadruplets
TimeReport   0.000652     0.013039  hltPixelTracksHitDoublets
TimeReport   0.000809     0.016176  hltPixelTracksHitQuadruplets
TimeReport   0.000432     0.008639  hltPixelTracks
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000334     0.006685  hltMuTrackSeeds
TimeReport   0.001123     0.022461  hltMuCkfTrackCandidates
TimeReport   0.000047     0.000946  hltMuCtfTracks
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OINoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000000     0.000000  hltL2SelectorForL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsNoVtx
TimeReport   0.000006     0.000115  hltDiMuonMergingNoVtx
TimeReport   0.000002     0.000031  hltDiMuonLinksNoVtx
TimeReport   0.001226     0.024524  hltGlbTrkMuonsNoVtx
TimeReport   0.000001     0.000025  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000003     0.000056  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000000     0.000001  hltBoolEnd

TimeReport ---------- Modules in Path: HLTriggerFinalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000536     0.000536  hltGtStage2Digis
TimeReport   0.000021     0.000021  hltScalersRawToDigi
TimeReport   0.000171     0.000171  hltFEDSelector
TimeReport   0.000197     0.000197  hltTriggerSummaryAOD
TimeReport   0.000034     0.000034  hltTriggerSummaryRAW
TimeReport   0.000000     0.000000  hltBoolFalse
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: DQMOutput ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000007     0.000007     0.000007  DQMOutput
TimeReport   0.000005     0.000005     0.000005  HLT_TrkMu16_NoFiltersNoVtx
TimeReport   0.000004     0.000004     0.000004  HLTriggerFinalPath
TimeReport   0.000015     0.000015     0.000015  HLTriggerFirstPath
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.000001     0.000001     0.000001  dqmOutput
TimeReport   0.000000     0.000001     0.000001  hltBoolEnd
TimeReport   0.000001     0.000001     0.000001  hltBoolFalse
TimeReport   0.001155     0.003121     0.003121  hltCsc2DRecHits
TimeReport   0.000454     0.001228     0.001228  hltCscSegments
TimeReport   0.000002     0.000031     0.000031  hltDiMuonLinksNoVtx
TimeReport   0.000006     0.000115     0.000115  hltDiMuonMergingNoVtx
TimeReport   0.000021     0.000058     0.000058  hltDt1DRecHits
TimeReport   0.000035     0.000093     0.000093  hltDt4DSegments
TimeReport   0.000171     0.000171     0.000171  hltFEDSelector
TimeReport   0.000155     0.000155     0.000155  hltGetConditions
TimeReport   0.000010     0.000010     0.000010  hltGetRaw
TimeReport   0.000001     0.000025     0.000025  hltGlbTrkMuonCandsNoVtx
TimeReport   0.001226     0.024524     0.024524  hltGlbTrkMuonsNoVtx
TimeReport   0.000536     0.000536     0.000268  hltGtStage2Digis
TimeReport   0.005676     0.005676     0.005676  hltGtStage2ObjectMap
TimeReport   0.000246     0.000666     0.000587  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000073     0.000197     0.000174  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000020     0.000054     0.000048  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000004     0.000011     0.000010  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000010     0.000028     0.000025  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000218     0.000589     0.000519  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000076     0.000205     0.000181  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000033     0.000090     0.000079  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000004     0.000010     0.000009  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000007     0.000018     0.000016  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000560     0.001515     0.001334  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000007     0.000018     0.000016  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000153     0.000414     0.000365  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000022     0.000060     0.000053  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000017     0.000046     0.000040  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000002     0.000004     0.000004  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000228     0.000615     0.000542  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000063     0.000170     0.000150  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000188     0.000507     0.000447  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000051     0.000138     0.000121  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000005     0.000014     0.000012  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000011     0.000029     0.000026  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000200     0.000539     0.000475  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000018     0.000047     0.000042  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000048     0.000130     0.000114  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000030     0.000080     0.000070  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000090     0.000242     0.000213  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000003     0.000007     0.000007  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000226     0.000609     0.000537  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000032     0.000087     0.000076  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000200     0.000541     0.000476  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000054     0.000146     0.000128  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000003     0.000009     0.000008  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000006     0.000016     0.000014  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000090     0.000244     0.000215  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000946     0.002558     0.002253  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000065     0.000176     0.000155  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000011     0.000030     0.000026  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000037     0.000099     0.000087  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000029     0.000078     0.000068  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000002     0.000005     0.000005  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000014     0.000037     0.000032  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000006     0.000015     0.000015  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000033     0.000090     0.000079  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000018     0.000049     0.000044  hltIterL3MuonMergedNoVtx
TimeReport   0.000110     0.000297     0.000261  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000004     0.000010     0.000009  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000006     0.000015     0.000013  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.002245     0.006069     0.005346  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000097     0.000262     0.000231  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000014     0.000037     0.000033  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000009     0.000025     0.000022  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000104     0.000281     0.000248  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000004     0.000010     0.000008  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000003     0.000008     0.000007  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000002     0.000006     0.000005  hltIterL3MuonsFromL2NoVtx
TimeReport   0.002137     0.005776     0.005088  hltIterL3MuonsNoVtx
TimeReport   0.000006     0.000016     0.000014  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000005     0.000013     0.000012  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000007     0.000020     0.000017  hltIterL3OIL3MuonsNoVtx
