%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:12:06 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:12:16 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:12:19 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:12:21 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         5.5 ms         7.0 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport         12         12         12          0          0 hltPixelTracksHitQuadruplets
TrigReport         12         12         12          0          0 hltPixelTracksTrackingRegions
TrigReport         44         44         44          0          0 hltPreTrkMu6NoFiltersNoVtx
TrigReport         44         44         44          0          0 hltRpcRecHits
TrigReport        200        100        100          0          0 hltScalersRawToDigi
TrigReport         68         44         44          0          0 hltSiPixelClusters
TrigReport         68         44         44          0          0 hltSiPixelClustersCache
TrigReport         68         44         44          0          0 hltSiPixelDigis
TrigReport         68         44         44          0          0 hltSiPixelRecHits
TrigReport         68         44         44          0          0 hltSiStripClusters
TrigReport         68         44         44          0          0 hltSiStripExcludedFEDListProducer
TrigReport         68         44         44          0          0 hltSiStripRawToClustersFacility
TrigReport         12         12         10          2          0 hltSingleTrkMuFiltered6NoVtx
TrigReport        100        100        100          0          0 hltTriggerSummaryAOD
TrigReport        100        100        100          0          0 hltTriggerSummaryRAW
TrigReport        100        100        100          0          0 hltTriggerType

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.737584
TimeReport      event loop Real/event = 0.724154
TimeReport     sum Streams Real/event = 0.371101
TimeReport efficiency CPU/Real/thread = 0.254636

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.288129     0.288129  HLTriggerFirstPath
TimeReport   0.360750     0.360750  HLT_TrkMu6NoFiltersNoVtx
TimeReport   0.361026     0.361026  HLTriggerFinalPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000956     0.000956  DQMOutput
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000160     0.000160  hltGetConditions
TimeReport   0.000017     0.000017  hltGetRaw
TimeReport   0.000001     0.000001  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_TrkMu6NoFiltersNoVtx ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000006     0.000006  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.005934     0.005934  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000030     0.000030  hltOnlineBeamSpot
TimeReport   0.000088     0.000088  hltL1sSingleMu3
TimeReport   0.000001     0.000002  hltPreTrkMu6NoFiltersNoVtx
TimeReport   0.000050     0.000114  hltL1fL1sSingleMu3L1Filtered0
TimeReport   0.000036     0.000083  hltMuonDTDigis
TimeReport   0.000037     0.000085  hltDt1DRecHits
TimeReport   0.000019     0.000043  hltDt4DSegments
TimeReport   0.003219     0.007315  hltMuonCSCDigis
TimeReport   0.001431     0.003252  hltCsc2DRecHits
TimeReport   0.000505     0.001148  hltCscSegments
TimeReport   0.000113     0.000257  hltMuonRPCDigis
TimeReport   0.000068     0.000156  hltRpcRecHits
TimeReport   0.000266     0.000605  hltL2OfflineMuonSeeds
TimeReport   0.000169     0.000385  hltL2MuonSeeds
TimeReport   0.001145     0.002602  hltL2Muons
TimeReport   0.000010     0.000023  hltL2MuonCandidatesNoVtx
TimeReport   0.000025     0.000057  -hltL2fL1sSingleMu3L1f0L2Filtered10OneMuNoVtx
TimeReport   0.003255     0.007397  hltSiPixelDigis
TimeReport   0.005282     0.012004  hltSiPixelClusters
TimeReport   0.002095     0.004762  hltSiPixelClustersCache
TimeReport   0.004138     0.009404  hltSiPixelRecHits
TimeReport   0.000009     0.000021  hltSiStripExcludedFEDListProducer
TimeReport   0.000104     0.000237  hltSiStripRawToClustersFacility
TimeReport   0.000105     0.000239  hltSiStripClusters
TimeReport   0.000417     0.000947  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.003891     0.008843  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000324     0.000736  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000011     0.000025  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000015     0.000033  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000247     0.000561  hltL3MuonsIterL3OINoVtx
TimeReport   0.000007     0.000015  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000010     0.000023  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000007     0.000015  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000009     0.000020  hltL2SelectorForL3IONoVtx
TimeReport   0.000004     0.000009  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000015     0.000034  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000012     0.000027  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000124     0.000283  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000868     0.001974  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000063     0.000144  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000017     0.000039  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000133     0.000303  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000005     0.000011  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000025     0.000056  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000240     0.000545  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000058     0.000131  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000006     0.000015  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000009     0.000020  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000032     0.000072  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000030     0.000068  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000230     0.000523  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000004     0.000008  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000172     0.000390  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000039     0.000089  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000023     0.000052  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000310     0.000705  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000069     0.000157  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000005     0.000011  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000009     0.000020  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000028     0.000065  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000214     0.000487  hltL3MuonsIterL3IONoVtx
TimeReport   0.000004     0.000008  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000003     0.000006  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000019     0.000043  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000060     0.000136  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000108     0.000246  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.021548     0.048974  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000073     0.000166  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000013     0.000030  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000028     0.000063  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000003     0.000007  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000019     0.000043  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000279     0.000633  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000075     0.000171  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000005     0.000011  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000010     0.000023  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000007     0.000016  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000027     0.000061  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000229     0.000520  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000002     0.000006  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000248     0.000564  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000071     0.000162  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000063     0.000144  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000608     0.001382  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000167     0.000379  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000007     0.000015  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000012     0.000026  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000020     0.000046  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000014     0.000031  hltIterL3MuonMergedNoVtx
TimeReport   0.000018     0.000040  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000015     0.000034  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.002164     0.004919  hltIterL3MuonsNoVtx
TimeReport   0.000009     0.000020  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000031     0.000070  hltL3fL1sSingleMu3L1f0L2f10OneMuL3Filtered6NoVtx
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000001     0.000008  hltPixelTracksFilter
TimeReport   0.000001     0.000010  hltPixelTracksFitter
TimeReport   0.000002     0.000014  hltPixelTracksTrackingRegions
TimeReport   0.000031     0.000258  hltPixelLayerQuadruplets
TimeReport   0.001561     0.013006  hltPixelTracksHitDoublets
TimeReport   0.001403     0.011691  hltPixelTracksHitQuadruplets
TimeReport   0.000775     0.006455  hltPixelTracks
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000818     0.006813  hltMuTrackSeeds
TimeReport   0.002033     0.016945  hltMuCkfTrackCandidates
TimeReport   0.000120     0.001001  hltMuCtfTracks
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OINoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000000     0.000000  hltL2SelectorForL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsNoVtx
TimeReport   0.000013     0.000112  hltDiMuonMergingNoVtx
TimeReport   0.000003     0.000024  hltDiMuonLinksNoVtx
TimeReport   0.002085     0.017379  hltGlbTrkMuonsNoVtx
TimeReport   0.000003     0.000021  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000006     0.000047  hltSingleTrkMuFiltered6NoVtx
TimeReport   0.000000     0.000001  hltBoolEnd

TimeReport ---------- Modules in Path: HLTriggerFinalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000429     0.000429  hltGtStage2Digis
TimeReport   0.000024     0.000024  hltScalersRawToDigi
TimeReport   0.000180     0.000180  hltFEDSelector
TimeReport   0.000189     0.000189  hltTriggerSummaryAOD
TimeReport   0.000033     0.000033  hltTriggerSummaryRAW
TimeReport   0.000000     0.000000  hltBoolFalse
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: DQMOutput ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000006     0.000006     0.000006  DQMOutput
TimeReport   0.000006     0.000006     0.000006  HLT_TrkMu6NoFiltersNoVtx
TimeReport   0.000004     0.000004     0.000004  HLTriggerFinalPath
TimeReport   0.000017     0.000017     0.000017  HLTriggerFirstPath
TimeReport   0.000006     0.000006     0.000006  TriggerResults
TimeReport   0.000001     0.000001     0.000001  dqmOutput
TimeReport   0.000000     0.000001     0.000001  hltBoolEnd
TimeReport   0.000001     0.000001     0.000001  hltBoolFalse
TimeReport   0.001431     0.003252     0.003252  hltCsc2DRecHits
TimeReport   0.000505     0.001148     0.001148  hltCscSegments
TimeReport   0.000003     0.000024     0.000024  hltDiMuonLinksNoVtx
TimeReport   0.000013     0.000112     0.000112  hltDiMuonMergingNoVtx
TimeReport   0.000037     0.000085     0.000085  hltDt1DRecHits
TimeReport   0.000019     0.000043     0.000043  hltDt4DSegments
TimeReport   0.000180     0.000180     0.000180  hltFEDSelector
TimeReport   0.000160     0.000160     0.000160  hltGetConditions
TimeReport   0.000017     0.000017     0.000017  hltGetRaw
TimeReport   0.000003     0.000021     0.000021  hltGlbTrkMuonCandsNoVtx
TimeReport   0.002085     0.017379     0.017379  hltGlbTrkMuonsNoVtx
TimeReport   0.000429     0.000429     0.000214  hltGtStage2Digis
TimeReport   0.005934     0.005934     0.005934  hltGtStage2ObjectMap
TimeReport   0.000279     0.000633     0.000498  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000075     0.000171     0.000135  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000019     0.000043     0.000034  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000005     0.000011     0.000009  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000010     0.000023     0.000018  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000240     0.000545     0.000428  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000058     0.000131     0.000103  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000025     0.000056     0.000044  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000006     0.000015     0.000011  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000009     0.000020     0.000016  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000608     0.001382     0.001086  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000007     0.000016     0.000012  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000167     0.000379     0.000298  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000027     0.000061     0.000048  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000020     0.000046     0.000036  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000002     0.000006     0.000004  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000248     0.000564     0.000443  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000071     0.000162     0.000127  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000229     0.000520     0.000408  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000063     0.000144     0.000113  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000007     0.000015     0.000012  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000012     0.000026     0.000021  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000310     0.000705     0.000554  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000032     0.000072     0.000057  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000069     0.000157     0.000124  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000030     0.000068     0.000053  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000028     0.000065     0.000051  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000004     0.000008     0.000007  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000172     0.000390     0.000306  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000039     0.000089     0.000070  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000230     0.000523     0.000411  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000023     0.000052     0.000041  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000005     0.000011     0.000009  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000009     0.000020     0.000016  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000108     0.000246     0.000193  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.021548     0.048974     0.038479  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000073     0.000166     0.000131  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000013     0.000030     0.000024  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000060     0.000136     0.000107  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000028     0.000063     0.000049  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000003     0.000007     0.000006  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000018     0.000040     0.000032  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000009     0.000020     0.000020  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000019     0.000043     0.000034  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000014     0.000031     0.000025  hltIterL3MuonMergedNoVtx
TimeReport   0.000124     0.000283     0.000222  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000004     0.000009     0.000007  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000015     0.000034     0.000027  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000868     0.001974     0.001551  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000063     0.000144     0.000113  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000017     0.000039     0.000031  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000012     0.000027     0.000021  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000133     0.000303     0.000238  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000005     0.000011     0.000008  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000004     0.000008     0.000006  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000003     0.000006     0.000005  hltIterL3MuonsFromL2NoVtx
TimeReport   0.002164     0.004919     0.003865  hltIterL3MuonsNoVtx
TimeReport   0.000007     0.000015     0.000012  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000007     0.000015     0.000012  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000010     0.000023     0.000018  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000324     0.000736     0.000578  hltIterL3OIMuCtfWithMaterialTracksNoVtx
