%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport        265        201        201          0          0 hltIterL3MuonsNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport        265        201        201          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport        265        201        201          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport        265        201        201          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport        201        201        201          0          0 hltL1fL1sDoubleMu125L1Filtered0
TrigReport       2052       2052        201       1851          0 hltL1sDoubleMu125
TrigReport        201        201        201          0          0 hltL2MuonCandidatesNoVtx
TrigReport        201        201        201          0          0 hltL2MuonSeeds
TrigReport        201        201        201          0          0 hltL2Muons
TrigReport        201        201        201          0          0 hltL2OfflineMuonSeeds
TrigReport        265        201        201          0          0 hltL2SelectorForL3IONoVtx
TrigReport        201        201        201          0          0 hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
TrigReport        201        201        201          0          0 hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
TrigReport        265        201        201          0          0 hltL3MuonsIterL3IONoVtx
TrigReport        265        201        201          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport        265        201        201          0          0 hltL3MuonsIterL3OINoVtx
TrigReport        106        106         64         42          0 hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
TrigReport        201        201        106         95          0 hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
TrigReport         64         64         64          0          0 hltMuCkfTrackCandidates
TrigReport         64         64         64          0          0 hltMuCtfTracks
TrigReport         64         64         64          0          0 hltMuTrackSeeds
TrigReport        201        201        201          0          0 hltMuonCSCDigis
TrigReport        201        201        201          0          0 hltMuonDTDigis
TrigReport        201        201        201          0          0 hltMuonRPCDigis
TrigReport       2052       2052       2052          0          0 hltOnlineBeamSpot
TrigReport         64         64         64          0          0 hltPixelLayerQuadruplets
TrigReport         64         64         64          0          0 hltPixelTracks
TrigReport         64         64         64          0          0 hltPixelTracksFilter
TrigReport         64         64         64          0          0 hltPixelTracksFitter
TrigReport         64         64         64          0          0 hltPixelTracksHitDoublets
TrigReport         64         64         64          0          0 hltPixelTracksHitQuadruplets
TrigReport         64         64         64          0          0 hltPixelTracksTrackingRegions
TrigReport        201        201        201          0          0 hltPreTrkMu16TrkMu6NoFiltersNoVtx
TrigReport        201        201        201          0          0 hltRpcRecHits
TrigReport       4104       2052       2052          0          0 hltScalersRawToDigi
TrigReport        329        201        201          0          0 hltSiPixelClusters
TrigReport        329        201        201          0          0 hltSiPixelClustersCache
TrigReport        329        201        201          0          0 hltSiPixelDigis
TrigReport        329        201        201          0          0 hltSiPixelRecHits
TrigReport        329        201        201          0          0 hltSiStripClusters
TrigReport        329        201        201          0          0 hltSiStripExcludedFEDListProducer
TrigReport        329        201        201          0          0 hltSiStripRawToClustersFacility
TrigReport         13         13         13          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport       2052       2052       2052          0          0 hltTriggerSummaryAOD
TrigReport       2052       2052       2052          0          0 hltTriggerSummaryRAW
TrigReport       2052       2052       2052          0          0 hltTriggerType

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.224496
TimeReport      event loop Real/event = 0.131827
TimeReport     sum Streams Real/event = 0.222471
TimeReport efficiency CPU/Real/thread = 0.425740

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.207043     0.207043  HLTriggerFirstPath
TimeReport   0.221143     0.221143  HLT_TrkMu16_TrkMu6NoFiltersNoVtx
TimeReport   0.221283     0.221283  HLTriggerFinalPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000156     0.000156  DQMOutput
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000166     0.000166  hltGetConditions
TimeReport   0.000009     0.000009  hltGetRaw
TimeReport   0.000001     0.000001  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_TrkMu16_TrkMu6NoFiltersNoVtx ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000002     0.000002  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.003434     0.003434  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000019     0.000019  hltOnlineBeamSpot
TimeReport   0.000039     0.000039  hltL1sDoubleMu125
TimeReport   0.000000     0.000002  hltPreTrkMu16TrkMu6NoFiltersNoVtx
TimeReport   0.000006     0.000061  hltL1fL1sDoubleMu125L1Filtered0
TimeReport   0.000005     0.000048  hltMuonDTDigis
TimeReport   0.000004     0.000040  hltDt1DRecHits
TimeReport   0.000002     0.000023  hltDt4DSegments
TimeReport   0.000675     0.006892  hltMuonCSCDigis
TimeReport   0.000269     0.002745  hltCsc2DRecHits
TimeReport   0.000094     0.000960  hltCscSegments
TimeReport   0.000018     0.000182  hltMuonRPCDigis
TimeReport   0.000014     0.000142  hltRpcRecHits
TimeReport   0.000035     0.000362  hltL2OfflineMuonSeeds
TimeReport   0.000036     0.000363  hltL2MuonSeeds
TimeReport   0.000328     0.003353  hltL2Muons
TimeReport   0.000002     0.000016  hltL2MuonCandidatesNoVtx
TimeReport   0.000004     0.000042  -hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
TimeReport   0.000002     0.000018  -hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
TimeReport   0.000660     0.006739  hltSiPixelDigis
TimeReport   0.001144     0.011683  hltSiPixelClusters
TimeReport   0.000404     0.004127  hltSiPixelClustersCache
TimeReport   0.000868     0.008857  hltSiPixelRecHits
TimeReport   0.000001     0.000013  hltSiStripExcludedFEDListProducer
TimeReport   0.000018     0.000187  hltSiStripRawToClustersFacility
TimeReport   0.000022     0.000225  hltSiStripClusters
TimeReport   0.000065     0.000663  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.001101     0.011239  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000070     0.000714  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000002     0.000021  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000024  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000060     0.000610  hltL3MuonsIterL3OINoVtx
TimeReport   0.000001     0.000012  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000001     0.000007  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000001     0.000011  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000001     0.000011  hltL2SelectorForL3IONoVtx
TimeReport   0.000001     0.000007  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000001     0.000011  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000002     0.000018  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000028     0.000287  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000110     0.001122  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000012     0.000124  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000003     0.000031  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000008     0.000081  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000001     0.000006  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000004     0.000046  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000086     0.000882  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000019     0.000193  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000001     0.000011  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000019  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000002     0.000020  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000006     0.000063  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000048     0.000495  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000001     0.000007  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000048     0.000489  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000011     0.000108  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000007     0.000075  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000112     0.001144  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000025     0.000253  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000001     0.000012  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000020  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000005     0.000048  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000098     0.000998  hltL3MuonsIterL3IONoVtx
TimeReport   0.000001     0.000009  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000001     0.000006  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000003     0.000029  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000007     0.000073  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000024     0.000246  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000126     0.001291  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000019     0.000191  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000003     0.000028  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000005     0.000049  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000001     0.000005  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000005     0.000051  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000078     0.000800  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000022     0.000222  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000001     0.000012  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000022  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000001     0.000015  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000006     0.000061  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000048     0.000492  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000005  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000130     0.001331  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000021     0.000218  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000021     0.000211  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000216     0.002203  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000062     0.000632  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000002     0.000017  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000003     0.000034  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000005     0.000050  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000003     0.000033  hltIterL3MuonMergedNoVtx
TimeReport   0.000005     0.000050  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000001     0.000014  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000660     0.006739  hltIterL3MuonsNoVtx
TimeReport   0.000002     0.000016  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000003     0.000034  hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
TimeReport   0.000001     0.000019  hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000005  hltPixelTracksFilter
TimeReport   0.000000     0.000014  hltPixelTracksFitter
TimeReport   0.000000     0.000010  hltPixelTracksTrackingRegions
TimeReport   0.000008     0.000272  hltPixelLayerQuadruplets
TimeReport   0.000273     0.008758  hltPixelTracksHitDoublets
TimeReport   0.000471     0.015090  hltPixelTracksHitQuadruplets
TimeReport   0.000131     0.004213  hltPixelTracks
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000161     0.005147  hltMuTrackSeeds
TimeReport   0.000371     0.011893  hltMuCkfTrackCandidates
TimeReport   0.000019     0.000594  hltMuCtfTracks
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OINoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000000     0.000000  hltL2SelectorForL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsNoVtx
TimeReport   0.000003     0.000105  hltDiMuonMergingNoVtx
TimeReport   0.000001     0.000023  hltDiMuonLinksNoVtx
TimeReport   0.000469     0.015038  hltGlbTrkMuonsNoVtx
TimeReport   0.000001     0.000022  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000001     0.000030  hltDoubleTrkMuFiltered6NoVtx
TimeReport   0.000000     0.000017  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000000     0.000001  hltBoolEnd

TimeReport ---------- Modules in Path: HLTriggerFinalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000184     0.000184  hltGtStage2Digis
TimeReport   0.000016     0.000016  hltScalersRawToDigi
TimeReport   0.000174     0.000174  hltFEDSelector
TimeReport   0.000079     0.000079  hltTriggerSummaryAOD
TimeReport   0.000019     0.000019  hltTriggerSummaryRAW
TimeReport   0.000000     0.000000  hltBoolFalse
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: DQMOutput ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000005     0.000005     0.000005  DQMOutput
TimeReport   0.000005     0.000005     0.000005  HLT_TrkMu16_TrkMu6NoFiltersNoVtx
TimeReport   0.000003     0.000003     0.000003  HLTriggerFinalPath
TimeReport   0.000010     0.000010     0.000010  HLTriggerFirstPath
TimeReport   0.000005     0.000005     0.000005  TriggerResults
TimeReport   0.000001     0.000001     0.000001  dqmOutput
TimeReport   0.000000     0.000001     0.000001  hltBoolEnd
TimeReport   0.000001     0.000001     0.000001  hltBoolFalse
TimeReport   0.000269     0.002745     0.002745  hltCsc2DRecHits
TimeReport   0.000094     0.000960     0.000960  hltCscSegments
TimeReport   0.000001     0.000023     0.000023  hltDiMuonLinksNoVtx
TimeReport   0.000003     0.000105     0.000105  hltDiMuonMergingNoVtx
TimeReport   0.000001     0.000030     0.000030  hltDoubleTrkMuFiltered6NoVtx
TimeReport   0.000004     0.000040     0.000040  hltDt1DRecHits
TimeReport   0.000002     0.000023     0.000023  hltDt4DSegments
TimeReport   0.000174     0.000174     0.000174  hltFEDSelector
TimeReport   0.000166     0.000166     0.000166  hltGetConditions
TimeReport   0.000009     0.000009     0.000009  hltGetRaw
TimeReport   0.000001     0.000022     0.000022  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000469     0.015038     0.015038  hltGlbTrkMuonsNoVtx
TimeReport   0.000184     0.000184     0.000092  hltGtStage2Digis
TimeReport   0.003434     0.003434     0.003434  hltGtStage2ObjectMap
TimeReport   0.000078     0.000800     0.000607  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000022     0.000222     0.000169  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000005     0.000051     0.000039  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000001     0.000012     0.000009  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000022     0.000017  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000086     0.000882     0.000669  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000019     0.000193     0.000146  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000004     0.000046     0.000035  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000001     0.000011     0.000009  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000019     0.000014  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000216     0.002203     0.001671  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000001     0.000015     0.000011  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000062     0.000632     0.000479  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000006     0.000061     0.000046  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000005     0.000050     0.000038  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000005     0.000004  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000130     0.001331     0.001009  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000021     0.000218     0.000165  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000048     0.000492     0.000374  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
