%MSG-i ThreadStreamSetup:  (NoModuleName) 19-Jun-2018 12:57:23 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
19-Jun-2018 12:57:36 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 19-Jun-2018 12:57:39 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
19-Jun-2018 12:57:42 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport        11.9 ms        47.4 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.7 ms         2.7 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.6 ms         2.6 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksHitDoubletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonPixelVerticesNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonTrimmedPixelVerticesNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonsFromL2LinksCombinationNoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonsFromL2NoVtx
TrigReport         55         41         41          0          0 hltIterL3MuonsNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIL3MuonCandidatesNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIL3MuonsLinksCombinationNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIL3MuonsNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIMuCtfWithMaterialTracksNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIMuonTrackCutClassifierNoVtx
TrigReport         55         41         41          0          0 hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TrigReport         55         41         41          0          0 hltIterL3OISeedsFromL2MuonsNoVtx
TrigReport         55         41         41          0          0 hltIterL3OITrackCandidatesNoVtx
TrigReport         41         41         41          0          0 hltL1fL1sDoubleMu0SQL1Filtered0
TrigReport       2052       2052         41       2011          0 hltL1sDoubleMu0SQ
TrigReport         41         41         41          0          0 hltL2MuonCandidatesNoVtx
TrigReport         41         41         41          0          0 hltL2MuonSeeds
TrigReport         41         41         41          0          0 hltL2Muons
TrigReport         41         41         41          0          0 hltL2OfflineMuonSeeds
TrigReport         55         41         41          0          0 hltL2SelectorForL3IONoVtx
TrigReport         41         41         41          0          0 hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
TrigReport         41         41         41          0          0 hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
TrigReport         55         41         41          0          0 hltL3MuonsIterL3IONoVtx
TrigReport         55         41         41          0          0 hltL3MuonsIterL3LinksNoVtx
TrigReport         55         41         41          0          0 hltL3MuonsIterL3OINoVtx
TrigReport         24         24         14         10          0 hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
TrigReport         41         41         24         17          0 hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
TrigReport         14         14         14          0          0 hltMuCkfTrackCandidates
TrigReport         14         14         14          0          0 hltMuCtfTracks
TrigReport         14         14         14          0          0 hltMuTrackSeeds
TrigReport         41         41         41          0          0 hltMuonCSCDigis
TrigReport         41         41         41          0          0 hltMuonDTDigis
TrigReport         41         41         41          0          0 hltMuonRPCDigis
TrigReport       2052       2052       2052          0          0 hltOnlineBeamSpot
TrigReport         14         14         14          0          0 hltPixelLayerQuadruplets
TrigReport         14         14         14          0          0 hltPixelTracks
TrigReport         14         14         14          0          0 hltPixelTracksFilter
TrigReport         14         14         14          0          0 hltPixelTracksFitter
TrigReport         14         14         14          0          0 hltPixelTracksHitDoublets
TrigReport         14         14         14          0          0 hltPixelTracksHitQuadruplets
TrigReport         14         14         14          0          0 hltPixelTracksTrackingRegions
TrigReport         41         41         41          0          0 hltPreDoubleTrkMu166NoFiltersNoVtx
TrigReport         41         41         41          0          0 hltRpcRecHits
TrigReport       4104       2052       2052          0          0 hltScalersRawToDigi
TrigReport         69         41         41          0          0 hltSiPixelClusters
TrigReport         69         41         41          0          0 hltSiPixelClustersCache
TrigReport         69         41         41          0          0 hltSiPixelDigis
TrigReport         69         41         41          0          0 hltSiPixelRecHits
TrigReport         69         41         41          0          0 hltSiStripClusters
TrigReport         69         41         41          0          0 hltSiStripExcludedFEDListProducer
TrigReport         69         41         41          0          0 hltSiStripRawToClustersFacility
TrigReport          6          6          6          0          0 hltSingleTrkMuFiltered16NoVtx
TrigReport       2052       2052       2052          0          0 hltTriggerSummaryAOD
TrigReport       2052       2052       2052          0          0 hltTriggerSummaryRAW
TrigReport       2052       2052       2052          0          0 hltTriggerType

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 1.065696
TimeReport      event loop Real/event = 1.206080
TimeReport     sum Streams Real/event = 2.641372
TimeReport efficiency CPU/Real/thread = 0.220901

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   2.593940     2.593940  HLTriggerFirstPath
TimeReport   2.609016     2.609016  HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
TimeReport   2.609219     2.609219  HLTriggerFinalPath
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.000562     0.000562  DQMOutput
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000221     0.000221  hltGetConditions
TimeReport   0.000010     0.000010  hltGetRaw
TimeReport   0.000001     0.000001  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_DoubleTrkMu_16_6_NoFiltersNoVtx ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000002     0.000002  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.003956     0.003956  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000045     0.000045  hltOnlineBeamSpot
TimeReport   0.000059     0.000059  hltL1sDoubleMu0SQ
TimeReport   0.000000     0.000006  hltPreDoubleTrkMu166NoFiltersNoVtx
TimeReport   0.000003     0.000161  hltL1fL1sDoubleMu0SQL1Filtered0
TimeReport   0.000004     0.000184  hltMuonDTDigis
TimeReport   0.000004     0.000209  hltDt1DRecHits
TimeReport   0.000002     0.000124  hltDt4DSegments
TimeReport   0.000208     0.010433  hltMuonCSCDigis
TimeReport   0.000130     0.006509  hltCsc2DRecHits
TimeReport   0.000043     0.002154  hltCscSegments
TimeReport   0.000010     0.000525  hltMuonRPCDigis
TimeReport   0.000010     0.000523  hltRpcRecHits
TimeReport   0.000025     0.001252  hltL2OfflineMuonSeeds
TimeReport   0.000043     0.002151  hltL2MuonSeeds
TimeReport   0.000218     0.010889  hltL2Muons
TimeReport   0.000003     0.000127  hltL2MuonCandidatesNoVtx
TimeReport   0.000002     0.000105  -hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
TimeReport   0.000000     0.000022  -hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
TimeReport   0.000239     0.011976  hltSiPixelDigis
TimeReport   0.000480     0.024034  hltSiPixelClusters
TimeReport   0.000131     0.006572  hltSiPixelClustersCache
TimeReport   0.000296     0.014819  hltSiPixelRecHits
TimeReport   0.000001     0.000059  hltSiStripExcludedFEDListProducer
TimeReport   0.000014     0.000681  hltSiStripRawToClustersFacility
TimeReport   0.000010     0.000506  hltSiStripClusters
TimeReport   0.000062     0.003109  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000683     0.034184  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000048     0.002406  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000001     0.000064  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000080  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000061     0.003048  hltL3MuonsIterL3OINoVtx
TimeReport   0.000001     0.000027  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000001     0.000027  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000001     0.000039  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000001     0.000048  hltL2SelectorForL3IONoVtx
TimeReport   0.000001     0.000060  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000001     0.000037  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000001     0.000062  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000009     0.000457  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000489     0.024477  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000019     0.000962  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000004     0.000213  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000020     0.001006  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000003     0.000175  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000005     0.000259  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000058     0.002911  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000007     0.000373  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000021  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000035  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000003     0.000134  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000003     0.000126  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000016     0.000819  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000014  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000026     0.001303  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000008     0.000403  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000005     0.000248  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000060     0.003001  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000011     0.000527  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000019  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000044  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000006     0.000311  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000068     0.003413  hltL3MuonsIterL3IONoVtx
TimeReport   0.000000     0.000019  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000001     0.000069  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000001     0.000057  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000004     0.000200  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000008     0.000383  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.005314     0.265944  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000009     0.000451  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000001     0.000074  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000002     0.000087  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000007  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000002     0.000099  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000062     0.003125  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000006     0.000314  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000018  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000033  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000024  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000007     0.000361  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000015     0.000760  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000006  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000030     0.001480  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000007     0.000373  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000009     0.000456  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000136     0.006801  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000023     0.001133  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000024  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000063  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000002     0.000092  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000002     0.000108  hltIterL3MuonMergedNoVtx
TimeReport   0.000002     0.000077  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000001     0.000061  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000358     0.017905  hltIterL3MuonsNoVtx
TimeReport   0.000001     0.000033  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000002     0.000087  hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
TimeReport   0.000000     0.000023  hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000013  hltPixelTracksFilter
TimeReport   0.000000     0.000020  hltPixelTracksFitter
TimeReport   0.000000     0.000024  hltPixelTracksTrackingRegions
TimeReport   0.000002     0.000363  hltPixelLayerQuadruplets
TimeReport   0.000084     0.012323  hltPixelTracksHitDoublets
TimeReport   0.000125     0.018366  hltPixelTracksHitQuadruplets
TimeReport   0.000040     0.005823  hltPixelTracks
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000063     0.009277  hltMuTrackSeeds
TimeReport   0.000150     0.022051  hltMuCkfTrackCandidates
TimeReport   0.000006     0.000847  hltMuCtfTracks
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OINoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000000     0.000000  hltL2SelectorForL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IONoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonMergedNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000000     0.000000  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000000     0.000000  hltIterL3MuonsNoVtx
TimeReport   0.000001     0.000175  hltDiMuonMergingNoVtx
TimeReport   0.000003     0.000497  hltDiMuonLinksNoVtx
TimeReport   0.000210     0.030830  hltGlbTrkMuonsNoVtx
TimeReport   0.000000     0.000029  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000001     0.000145  hltDoubleTrkMuFiltered6NoVtx
TimeReport   0.000000     0.000029  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000000     0.000001  hltBoolEnd

TimeReport ---------- Modules in Path: HLTriggerFinalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000285     0.000285  hltGtStage2Digis
TimeReport   0.000024     0.000024  hltScalersRawToDigi
TimeReport   0.000207     0.000207  hltFEDSelector
TimeReport   0.000117     0.000117  hltTriggerSummaryAOD
TimeReport   0.000024     0.000024  hltTriggerSummaryRAW
TimeReport   0.000000     0.000000  hltBoolFalse
TimeReport  per event    per visit  Name

TimeReport ------ Modules in End-Path: DQMOutput ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  dqmOutput
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000008     0.000008     0.000008  DQMOutput
TimeReport   0.000006     0.000006     0.000006  HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
TimeReport   0.000004     0.000004     0.000004  HLTriggerFinalPath
TimeReport   0.000023     0.000023     0.000023  HLTriggerFirstPath
TimeReport   0.000007     0.000007     0.000007  TriggerResults
TimeReport   0.000001     0.000001     0.000001  dqmOutput
TimeReport   0.000000     0.000001     0.000001  hltBoolEnd
TimeReport   0.000001     0.000001     0.000001  hltBoolFalse
TimeReport   0.000130     0.006509     0.006509  hltCsc2DRecHits
TimeReport   0.000043     0.002154     0.002154  hltCscSegments
TimeReport   0.000003     0.000497     0.000497  hltDiMuonLinksNoVtx
TimeReport   0.000001     0.000175     0.000175  hltDiMuonMergingNoVtx
TimeReport   0.000001     0.000145     0.000145  hltDoubleTrkMuFiltered6NoVtx
TimeReport   0.000004     0.000209     0.000209  hltDt1DRecHits
TimeReport   0.000002     0.000124     0.000124  hltDt4DSegments
TimeReport   0.000207     0.000207     0.000207  hltFEDSelector
TimeReport   0.000221     0.000221     0.000221  hltGetConditions
TimeReport   0.000010     0.000010     0.000010  hltGetRaw
TimeReport   0.000000     0.000029     0.000029  hltGlbTrkMuonCandsNoVtx
TimeReport   0.000210     0.030830     0.030830  hltGlbTrkMuonsNoVtx
TimeReport   0.000285     0.000285     0.000142  hltGtStage2Digis
TimeReport   0.003956     0.003956     0.003956  hltGtStage2ObjectMap
TimeReport   0.000062     0.003125     0.002330  hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000006     0.000314     0.000234  hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000002     0.000099     0.000073  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000018     0.000013  hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000033     0.000025  hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000058     0.002911     0.002170  hltIter0IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000007     0.000373     0.000278  hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000005     0.000259     0.000193  hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
TimeReport   0.000000     0.000021     0.000016  hltIter0IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000001     0.000035     0.000026  hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000136     0.006801     0.005070  hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
TimeReport   0.000000     0.000024     0.000018  hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
TimeReport   0.000023     0.001133     0.000845  hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000007     0.000361     0.000269  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000002     0.000092     0.000068  hltIter2IterL3FromL1MuonMergedNoVtx
TimeReport   0.000000     0.000006     0.000005  hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
TimeReport   0.000030     0.001480     0.001103  hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
